192;09;17;9;185;99;Sant Joan les Fonts                               ;99;19;00005;00002280;00002280;10000;00001221;05355;00001059;04645;00000013;00106;00000009;00074;1083;JxCat                                                  ;00000495;04084;0010;ERC                                                    ;00000325;02682;0006;PSC                                                    ;00000145;01196;1098;CUP-G                                                  ;00000090;00743;1097;PDeCAT                                                 ;00000044;00363;1099;ECP-PEC                                                ;00000031;00256;0693;VOX                                                    ;00000024;00198;0301;Cs                                                     ;00000014;00116;0086;PP                                                     ;00000011;00091;0546;FNC                                                    ;00000005;00041;1101;MPIC                                                   ;00000004;00033;1103;RECORTES CERO-GV-M                                     ;00000003;00025;0350;PUM+J                                                  ;00000003;00025;1034;PCTC                                                   ;00000002;00017;1102;PNC                                                    ;00000002;00017;1105;ALIANZA C V                                            ;00000001;00008;1035;IZQP                                                   ;00000000;00000;1104;UEP                                                    ;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;
192;09;17;9;186;99;Sarrià de Ter                                     ;99;20;00006;00003868;00003868;10000;00002212;05719;00001656;04281;00000020;00090;00000035;00158;1083;JxCat                                                  ;00000633;02908;0010;ERC                                                    ;00000501;02301;0006;PSC                                                    ;00000416;01911;1098;CUP-G                                                  ;00000205;00942;0693;VOX                                                    ;00000136;00625;0301;Cs                                                     ;00000074;00340;1099;ECP-PEC                                                ;00000069;00317;1097;PDeCAT                                                 ;00000039;00179;0086;PP                                                     ;00000035;00161;1104;UEP                                                    ;00000014;00064;1103;RECORTES CERO-GV-M                                     ;00000010;00046;1102;PNC                                                    ;00000010;00046;0350;PUM+J                                                  ;00000005;00023;1101;MPIC                                                   ;00000004;00018;0546;FNC                                                    ;00000002;00009;1035;IZQP                                                   ;00000002;00009;1034;PCTC                                                   ;00000001;00005;1105;ALIANZA C V                                            ;00000001;00005;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;
192;09;17;9;187;99;Saus, Camallera i Llampaies                       ;99;02;00001;00000649;00000649;10000;00000464;07149;00000185;02851;00000003;00065;00000008;00172;1083;JxCat                                                  ;00000148;03246;0010;ERC                                                    ;00000100;02193;1098;CUP-G                                                  ;00000070;01535;0006;PSC                                                    ;00000056;01228;1099;ECP-PEC                                                ;00000035;00768;1097;PDeCAT                                                 ;00000019;00417;0693;VOX                                                    ;00000014;00307;0301;Cs                                                     ;00000003;00066;1103;RECORTES CERO-GV-M                                     ;00000002;00044;1104;UEP                                                    ;00000002;00044;0086;PP                                                     ;00000001;00022;0350;PUM+J                                                  ;00000001;00022;1101;MPIC                                                   ;00000001;00022;1102;PNC                                                    ;00000001;00022;0546;FNC                                                    ;00000000;00000;1034;PCTC                                                   ;00000000;00000;1035;IZQP                                                   ;00000000;00000;1105;ALIANZA C V                                            ;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;
192;09;17;9;188;99;Selva de Mar, la                                  ;99;02;00001;00000171;00000171;10000;00000128;07485;00000043;02515;00000001;00078;00000003;00234;1083;JxCat                                                  ;00000048;03840;1098;CUP-G                                                  ;00000028;02240;0010;ERC                                                    ;00000024;01920;1099;ECP-PEC                                                ;00000009;00720;0006;PSC                                                    ;00000009;00720;0086;PP                                                     ;00000003;00240;0301;Cs                                                     ;00000001;00080;1097;PDeCAT                                                 ;00000001;00080;1103;RECORTES CERO-GV-M                                     ;00000001;00080;0350;PUM+J                                                  ;00000000;00000;0546;FNC                                                    ;00000000;00000;0693;VOX                                                    ;00000000;00000;1034;PCTC                                                   ;00000000;00000;1035;IZQP                                                   ;00000000;00000;1101;MPIC                                                   ;00000000;00000;1102;PNC                                                    ;00000000;00000;1104;UEP                                                    ;00000000;00000;1105;ALIANZA C V                                            ;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;
192;09;17;9;189;99;Cellera de Ter, la                                ;99;34;00002;00001499;00001499;10000;00001084;07231;00000415;02769;00000007;00065;00000015;00138;1083;JxCat                                                  ;00000591;05529;0010;ERC                                                    ;00000199;01862;1098;CUP-G                                                  ;00000127;01188;0006;PSC                                                    ;00000064;00599;1099;ECP-PEC                                                ;00000024;00225;1097;PDeCAT                                                 ;00000018;00168;0693;VOX                                                    ;00000013;00122;0301;Cs                                                     ;00000009;00084;0086;PP                                                     ;00000005;00047;0546;FNC                                                    ;00000005;00047;1101;MPIC                                                   ;00000003;00028;0350;PUM+J                                                  ;00000001;00009;1034;PCTC                                                   ;00000001;00009;1104;UEP                                                    ;00000001;00009;1105;ALIANZA C V                                            ;00000001;00009;1035;IZQP                                                   ;00000000;00000;1102;PNC                                                    ;00000000;00000;1103;RECORTES CERO-GV-M                                     ;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;
192;09;17;9;190;99;Serinyà                                           ;99;28;00001;00000847;00000847;10000;00000520;06139;00000327;03861;00000004;00077;00000015;00288;1083;JxCat                                                  ;00000213;04218;0010;ERC                                                    ;00000126;02495;1098;CUP-G                                                  ;00000082;01624;0006;PSC                                                    ;00000033;00653;1097;PDeCAT                                                 ;00000012;00238;1099;ECP-PEC                                                ;00000011;00218;0693;VOX                                                    ;00000010;00198;0301;Cs                                                     ;00000007;00139;0086;PP                                                     ;00000004;00079;0350;PUM+J                                                  ;00000001;00020;1034;PCTC                                                   ;00000001;00020;1104;UEP                                                    ;00000001;00020;1103;RECORTES CERO-GV-M                                     ;00000000;00000;0546;FNC                                                    ;00000000;00000;1035;IZQP                                                   ;00000000;00000;1101;MPIC                                                   ;00000000;00000;1102;PNC                                                    ;00000000;00000;1105;ALIANZA C V                                            ;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;
192;09;17;9;191;99;Serra de Daró                                     ;99;10;00001;00000171;00000171;10000;00000146;08538;00000025;01462;00000001;00068;00000000;00000;1083;JxCat                                                  ;00000065;04452;0010;ERC                                                    ;00000028;01918;1098;CUP-G                                                  ;00000020;01370;1097;PDeCAT                                                 ;00000012;00822;0006;PSC                                                    ;00000009;00616;1099;ECP-PEC                                                ;00000007;00479;0301;Cs                                                     ;00000002;00137;0086;PP                                                     ;00000002;00137;0350;PUM+J                                                  ;00000000;00000;0546;FNC                                                    ;00000000;00000;0693;VOX                                                    ;00000000;00000;1034;PCTC                                                   ;00000000;00000;1035;IZQP                                                   ;00000000;00000;1101;MPIC                                                   ;00000000;00000;1102;PNC                                                    ;00000000;00000;1103;RECORTES CERO-GV-M                                     ;00000000;00000;1104;UEP                                                    ;00000000;00000;1105;ALIANZA C V                                            ;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;
192;09;17;9;192;99;Setcases                                          ;99;31;00001;00000147;00000147;10000;00000096;06531;00000051;03469;00000004;00417;00000004;00417;1083;JxCat                                                  ;00000036;03913;0010;ERC                                                    ;00000015;01630;1097;PDeCAT                                                 ;00000014;01522;0006;PSC                                                    ;00000006;00652;1098;CUP-G                                                  ;00000005;00543;0301;Cs                                                     ;00000004;00435;0086;PP                                                     ;00000003;00326;0693;VOX                                                    ;00000003;00326;1099;ECP-PEC                                                ;00000002;00217;0350;PUM+J                                                  ;00000000;00000;0546;FNC                                                    ;00000000;00000;1034;PCTC                                                   ;00000000;00000;1035;IZQP                                                   ;00000000;00000;1101;MPIC                                                   ;00000000;00000;1102;PNC                                                    ;00000000;00000;1103;RECORTES CERO-GV-M                                     ;00000000;00000;1104;UEP                                                    ;00000000;00000;1105;ALIANZA C V                                            ;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;
192;09;17;9;193;99;Sils                                              ;99;34;00007;00004405;00004405;10000;00002161;04906;00002244;05094;00000019;00088;00000034;00157;1083;JxCat                                                  ;00000622;02924;0010;ERC                                                    ;00000457;02149;0006;PSC                                                    ;00000389;01829;0693;VOX                                                    ;00000175;00823;1098;CUP-G                                                  ;00000137;00644;0301;Cs                                                     ;00000107;00503;1099;ECP-PEC                                                ;00000092;00433;1097;PDeCAT                                                 ;00000044;00207;0086;PP                                                     ;00000033;00155;1101;MPIC                                                   ;00000011;00052;1103;RECORTES CERO-GV-M                                     ;00000009;00042;1034;PCTC                                                   ;00000007;00033;1104;UEP                                                    ;00000006;00028;0546;FNC                                                    ;00000005;00024;1035;IZQP                                                   ;00000004;00019;1102;PNC                                                    ;00000004;00019;0350;PUM+J                                                  ;00000003;00014;1105;ALIANZA C V                                            ;00000003;00014;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;
192;09;17;9;194;99;Susqueda                                          ;99;34;00001;00000073;00000073;10000;00000049;06712;00000024;03288;00000003;00612;00000000;00000;1083;JxCat                                                  ;00000019;03878;0010;ERC                                                    ;00000015;03061;0006;PSC                                                    ;00000003;00612;1098;CUP-G                                                  ;00000002;00408;0086;PP                                                     ;00000002;00408;0693;VOX                                                    ;00000002;00408;1097;PDeCAT                                                 ;00000002;00408;1101;MPIC                                                   ;00000001;00204;0301;Cs                                                     ;00000000;00000;1099;ECP-PEC                                                ;00000000;00000;0350;PUM+J                                                  ;00000000;00000;0546;FNC                                                    ;00000000;00000;1034;PCTC                                                   ;00000000;00000;1035;IZQP                                                   ;00000000;00000;1102;PNC                                                    ;00000000;00000;1103;RECORTES CERO-GV-M                                     ;00000000;00000;1104;UEP                                                    ;00000000;00000;1105;ALIANZA C V                                            ;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;0000;0000000000000000000000000000000000000000000000000000000;00000000;00000;
